id	year	title	maize	sorghum	millet	rice	soybean	other-crops	association-studies	genomics	transcriptomics	image-analysis	ai-ml	engineering	comparative-genomics	flowering-time	yield	stress-tolerance	photosynthesis	nitrogen	phenomics	review	methods	data-release
2026-qc-genomes-to-fields-competition	2026	Genomes to Fields 2024 Maize Genotype by Environment Prediction Competition	x							x			x											
2025-m-food-as-medicine	2025	Food as Medicine: Enhancing Crop Breeding and Food Processing to Shift the Gut Microbiome for Pre...																						
2025-n-offtheshelf-image-analysis	2025	Off-the-shelf image analysis models outperform human visual assessment in identifying genes contr...		x								x												
2025-v-genetic-variation-and-historical	2025	Genetic variation and historical breeding patterns in common bean (Phaseolus vulgaris L.) affect ...						x																
2025-w-quantitative-genetics-of	2025	Quantitative genetics of photosynthetic trait variation in maize.	x																					
2025-h-genes-and-pathways	2025	Genes and pathways determining flowering time variation in temperate adapted sorghum.		x												x								
2025-d-heritability-heterosis-and	2025	Heritability, heterosis, and hybrid/inbred classification ability of maize leaf hyperspectral sig...	x									x								x				
2025-n-plotlevel-satellite-imagery	2025	Plot-level satellite imagery can substitute for UAVs in assessing maize phenotypes across multist...	x									x												
2025-jm-assessing-the-impact	2025	Assessing the impact of yield plasticity on hybrid performance in maize.	x														x							
2025-rk-transcripts-and-genomic	2025	Transcripts and genomic intervals associated with variation in metabolite abundance in maize leav...	x							x														
2025-jm-d-reconstruction-enables	2025	3D reconstruction enables high-throughput phenotyping and quantitative genetic analysis of phyllo...																			x			
2025-f-nighttime-fluorescence-phenotyping	2025	Nighttime fluorescence phenotyping reduces environmental variability for photosynthetic traits an...	x																					
2025-jv-evolving-best-practices	2025	Evolving best practices for transcriptome-wide association studies accelerate discovery of gene-p...							x													x		
2025-h-nitrogen-response-and	2025	Nitrogen response and growth trajectory of sorghum CRISPR-Cas9 mutants using high-throughput phen...		x																x				
2025-zhongjie-scalable-methods-for	2025	Scalable methods for quantifying the stay green ability of corn for yield prediction by using sat...	x									x	x				x							
2025-h-maizeearsam-zeroshot-maize	2025	MaizeEar-SAM: Zero-shot maize ear phenotyping.	x										x											
2025-a-enhancing-yield-prediction	2025	Enhancing yield prediction from plot-level satellite imagery through genotype and environment fea...								x		x	x				x							
2025-jo-designing-a-nitrogen	2025	Designing a nitrogen efficient cold tolerant maize for modern agricultural systems.	x															x		x				
2025-k-employing-spectral-features	2025	Employing spectral features to accelerate sorghum phenotyping against sap-feeding aphids.		x								x												
2025-tn-in-context-promoter	2025	In context promoter bashing of the Sorghum bicolor gene models functionally annotated as bundle s...		x																				
2025-f-phenotypic-plasticity-in	2025	Phenotypic plasticity in maize grain yield: genetic and environmental insights of response to env...	x							x							x							
2025-p-positioning-accuracy-of	2025	Positioning accuracy of RTK-GNSS-enabled drones and their performance in agricultural crop sensing.																						
2025-mc-predicting-complex-phenotypes	2025	Predicting complex phenotypes using multi-omics data in maize.	x																					
2025-n-sequence-based-classifier	2025	A sequence-based classifier distinguishes phenotype-associated genes from other gene models in pl...								x														
2025-a-unveiling-shared-genetic	2025	Unveiling shared genetic regulators for plant architectural and biomass yield traits in sorghum.		x													x							
2023-j-phenotypic-variation-in	2025	Phenotypic variation in maize can be largely explained by genetic variation at transcription fact...	x																					
